track_name,artists,id,genre,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
Kerosene,Burn The Priest,5MwRlODXZXo2AuPvMAgiY5,Metal,0,0.436,372804,0.975,0.344,1,0.39,-5.395,0,0.143,199.976,0.262
Machine (ft. Gary Stringer),Skindred,1HquAMQ1212Fzp2zBvHlVI,Metal,0,0.454,212020,0.972,0.001,7,0.238,-2.788,1,0.1,145.971,0.477
Nail Biter,Sink The Ship,3RzyghmdGPDn6NeEXamC2v,Metal,0,0.41,213333,0.994,0,9,0.092,-3.958,0,0.156,135.035,0.081
House of Doom,Candlemass,0MLniYYTnLHcSKytBjR0jj,Metal,0,0.211,381413,0.916,0.014,6,0.108,-6.242,0,0.064,105.965,0.149
Dropout,Pallbearer,1PaejblOMlnQiMUUn85DBF,Metal,0,0.317,314994,0.894,0.028,2,0.081,-5.958,1,0.069,130.301,0.375
Waste,Zeal & Ardor,3nPjOr3fbBHzsHNCWnEBC7,Metal,0,0.147,199347,0.799,0.845,0,0.252,-5.877,1,0.076,162.785,0.093
Shadowlands,Mos Generator,7lxPjFRAPmlVkHD6ded89T,Metal,0.001,0.375,274560,0.969,0.001,5,0.196,-5.727,0,0.072,144.329,0.676
Hail the Ash,Wolf King,5EqVCH2hex0pQHiO0FH9bX,Metal,0,0.343,272500,0.963,0.87,0,0.163,-4.709,1,0.091,180.061,0.108
Werwolf,Marduk,7IoJyfqqHtm6Sq6PPMKilD,Metal,0,0.412,122880,0.995,0,9,0.245,-5.359,1,0.091,155.012,0.183
Daggers of Black Haze,At The Gates,57n95eCpLXKEc6ww9Q2PKR,Metal,0,0.116,283529,0.914,0.775,4,0.128,-6.464,0,0.052,169.623,0.271
Shades Ablaze,Aura Noir,77CdUFrya4BKSHyNQRjsmA,Metal,0,0.158,176165,0.998,0.253,6,0.357,-3.857,0,0.176,138.528,0.033
Party Monster,Siamese,7iV1VkQhsPrI2h9mPQYDfm,Metal,0.007,0.597,173419,0.866,0,4,0.088,-6.574,0,0.059,154.996,0.672
A Meditation Upon Death,"Nonexist, Mikael Stanne, Chris Amott",0rw4O9dcTXWYNygvsBHnab,Metal,0,0.105,347538,0.884,0.863,7,0.452,-8.288,1,0.063,177.732,0.227
Lechery,Nekrokraft,4Tkz6tlWzQckC7Prr4Q0m6,Metal,0,0.164,314440,0.938,0.214,5,0.159,-5.476,1,0.102,112.516,0.044
A Grotesque Reflection,Light This City,750WF02D3eoxYwCesfsweY,Metal,0,0.445,208873,0.98,0.232,10,0.112,-4.36,0,0.114,102.432,0.1
Allegory of the Cave,Blood Tsunami,6rii5E2Smr3EUf3an3vrAg,Metal,0,0.41,177627,0.993,0.328,3,0.078,-3.831,1,0.103,92.625,0.301
Hand of the Divine,The Agony Scene,3A6czTc03gZxTDMVNEVjpa,Metal,0,0.193,211392,0.986,0.821,2,0.088,-3.9,1,0.09,95.094,0.195
Sons Of Salem,Orange Goblin,2jHJZPMCFUVaYnQBOUiNcU,Metal,0,0.374,180013,0.902,0.783,0,0.09,-5.304,0,0.104,107.591,0.618
Chaos Theory and Practice,Alkaloid,4XDC57xHtx1kfJuxnbeipB,Metal,0.001,0.252,511011,0.962,0,2,0.421,-5.522,0,0.238,112.153,0.201
Faux Pharaoh,Lucifer,73fRKpP43h62djNE8wJF2t,Metal,0.05,0.164,325613,0.789,0,9,0.206,-6.604,1,0.074,144.598,0.319
Hatred Index,Witch Casket,1nqxKuZulR8ZfqRtRh4h2X,Metal,0,0.475,257200,0.978,0.668,6,0.132,-5.503,1,0.113,116.067,0.205
Fire Up,"Verni, Mike Orlando",5iJrCtmkmNNiLLZra5X7YL,Metal,0.001,0.527,240707,0.994,0,2,0.071,-2.285,1,0.09,101.983,0.449
Dangerous Idiot,Violation Wound,4kEU9JYj1UsUhXTI3nVgiH,Metal,0,0.173,140813,0.983,0.001,1,0.355,-3.893,1,0.148,185.172,0.214
Gatekeeper,Cancer Bats,7aM5GAbVs78BODFqKh6TJV,Metal,0,0.205,167280,0.977,0.012,5,0.346,-4.18,0,0.204,140.367,0.149
"So Long, And Thanks For All The Fish",A Perfect Circle,4R5kwDx0ryIMiK2PKqbNVY,Metal,0.001,0.5,266093,0.873,0.061,2,0.072,-3.869,1,0.037,130.048,0.325
Celebration of the Twisted,LIK,7knHTs6yKuh51o2t2wyYWL,Metal,0,0.184,236500,0.992,0.3,0,0.055,-4.696,1,0.14,150.037,0.126
No Masters,Bad Wolves,59X92CQE0hfvAYG0dwUXdo,Metal,0,0.495,233095,0.949,0.002,5,0.328,-4.797,0,0.054,95.959,0.501
All Light Swallowed,Fragments Of Unbecoming,3TdSHpP4nLe3YTvqud4fnt,Metal,0,0.438,265787,0.972,0.007,1,0.076,-4.408,1,0.127,120.048,0.112
Take You with Me,Tremonti,67svM7lM1q4KOKL2B96oeM,Metal,0,0.333,259538,0.965,0,4,0.259,-3.955,1,0.206,180.099,0.424
Invidious,Ingested,0FFI8kPrtI1bWTLyOsLxzi,Metal,0,0.301,258246,0.981,0,9,0.063,-4.121,1,0.175,134.922,0.129
Black Flame - Single Edit,Bury Tomorrow,6REc2Tq4G2RW5zKXtusTLF,Metal,0,0.376,233964,0.982,0,5,0.16,-3.779,0,0.063,148.926,0.15
Till sörjerskorna,Grá,6thwH4yVycrUyzaBWEWqRj,Metal,0,0.313,248000,0.931,0.008,3,0.149,-9.296,0,0.052,172.975,0.08
Burnin',Black Stone Cherry,6tdsMsJFhPLnithLHopS9w,Metal,0,0.56,208747,0.917,0.006,6,0.111,-3.014,1,0.04,115.942,0.692
Father's Son,LIMBS,30e77p13tVKfY1mVV2bQbs,Metal,0.002,0.44,225442,0.964,0,8,0.101,-4.185,1,0.146,119.926,0.147
Broken,From Ashes to New,5Cl9GDb0AyQnppRr6q7ldb,Metal,0.001,0.526,200311,0.903,0,2,0.111,-4.59,0,0.044,144.017,0.45
Sacrifice Me,"Issa, Deen Castronovo",3jB905z3Niu90ooF1bu3IN,Metal,0,0.238,245982,0.741,0,4,0.096,-6.798,0,0.04,187.767,0.415
Moaner,TRC,4zobz1X0Sv4NVgsbZy6jpu,Metal,0,0.504,189714,0.922,0,1,0.344,-3.482,1,0.14,169.963,0.327
Addict,Heruin,44GqJ6L6QTZYJHIHeqWzCn,Metal,0,0.426,216917,0.962,0,9,0.379,-3.452,1,0.08,74.997,0.579
Sikiö,Turmion Kätilöt,0JoXth1ZKFcO7HkKCqsw1i,Metal,0.003,0.476,235933,0.994,0,9,0.743,-5.589,1,0.064,82.524,0.619
Farewell,Angelus Apatrida,4YFJUov19mCjCkyHRNl4vD,Metal,0,0.544,384627,0.942,0.028,1,0.101,-3.517,1,0.045,119.997,0.422
Surrogate,The Raven Age,1NuxmVm3NykaYADimgML7v,Metal,0,0.513,261000,0.883,0.001,3,0.326,-4.093,0,0.046,119.975,0.253
Hate Me,Beneath The Silence,7HlkctL4RBmW3EAtP9wkye,Metal,0,0.44,289753,0.958,0,8,0.392,-4.907,1,0.147,148.024,0.324
Wrong Direction,Amorphis,2BYxHRTEpSJyhwzluZLqpA,Metal,0.004,0.484,309132,0.976,0.025,9,0.183,-4.604,0,0.075,130.082,0.254
Let Me Love You,Kobra And The Lotus,7zIgtuQhXpWim5nAXDZcgi,Metal,0,0.424,271600,0.981,0.01,5,0.09,-4.23,1,0.054,153.042,0.592
Holding My Breath,Alien Weaponry,5rKNYYab1xRvERXBJ0wb0o,Metal,0,0.474,274311,0.94,0.009,7,0.067,-6.429,1,0.141,174.953,0.456
Circle of Anger,Sandberg,6KXCrRVtuWbPms6DgE2cUu,Metal,0.006,0.177,239750,0.899,0.001,1,0.129,-6.522,1,0.055,60.002,0.464
Krokodil,Heave Blood & Die,34H4FAZ801AXdF9zpVsxqZ,Metal,0,0.129,246644,0.799,0.68,5,0.103,-6.735,1,0.058,89.462,0.335
My Midnight Things,Lizzy Borden,6VDQFrgoZmTR0nKVCFXMtc,Metal,0,0.45,261378,0.939,0,0,0.186,-3.474,0,0.098,149.973,0.281
Isolation,Khemmis,1begpAd1sFGCVXxqg9zszQ,Metal,0,0.263,288021,0.943,0,10,0.147,-4.19,0,0.045,115.056,0.462
Letting Go,Gus G.,5ei4t0Agr7hUFzIzQj7SOt,Metal,0,0.439,250400,0.934,0.01,5,0.16,-5.094,0,0.103,162.048,0.495
Chemical Solution,Odd Palace,3J7DjOGqwhzdOyQt4zXUzF,Metal,0,0.555,240000,0.798,0.001,6,0.184,-6.356,0,0.036,138.026,0.403
Survive Sunrise,ASG,60AxESWxEK77yFQ9DGeOFQ,Metal,0,0.147,207318,0.682,0.879,5,0.128,-8.325,1,0.046,101.544,0.119
700 Club,Fiends,6dz8HsRysVXdeMRjgsLOfK,Metal,0,0.291,328409,0.978,0.433,10,0.327,-3.179,1,0.156,129.552,0.223
Juno,TesseracT,0AtM8eGmS8imRoJ9Y4La4E,Metal,0.006,0.584,312789,0.898,0.01,5,0.139,-6.352,0,0.048,108.009,0.26
Torn in Two,Breaking Benjamin,3e07PcEvFRAE21NIOuNFZ0,Metal,0,0.42,257453,0.942,0.018,8,0.109,-3.626,1,0.19,94.513,0.361
A Dying Machine,Tremonti,1Nsc2kfss1hl9bE2t3hzYo,Metal,0,0.461,378607,0.96,0,1,0.279,-4.656,0,0.087,145.057,0.309
Honeycomb,Deafheaven,5rm8qWqgvsTMDlREekSiCw,Metal,0,0.225,664440,0.962,0.79,2,0.106,-5.214,1,0.105,142.621,0.114
Scars (feat. Florestan Durand),"LANDMVRKS, Florestan Durand",5qgEK0SeIuMikzMvQjOp0M,Metal,0,0.431,252923,0.973,0,6,0.073,-2.981,0,0.091,130.074,0.213
The Screen,YOB,3c1E6jJ5G8tfNP4dckfLqb,Metal,0.013,0.615,589833,0.666,0.102,2,0.076,-6.75,0,0.036,126.153,0.531
Your Tongue's Got the Cat,Lordi,3iACOkH9sYQkQZciP9MmSY,Metal,0,0.521,285898,0.925,0,11,0.128,-5.566,0,0.032,130.076,0.323
Torn Apart,Of Virtue,5ufKbkbMS7a5WE9dfFyTjo,Metal,0,0.332,241333,0.981,0.001,8,0.098,-2.794,1,0.212,180.187,0.25
Confessions,GroundCulture,16QLpYVMQplYAwiIJMvLWp,Metal,0,0.301,146493,0.974,0,7,0.054,-3.293,1,0.103,160.116,0.188
Ignite,VENUES,6PAhL3p8jSgNtDDPVp4nc0,Metal,0.016,0.43,256374,0.972,0,11,0.095,-4.259,0,0.176,147.616,0.312
Alive,Bleed From Within,6pz5cIbHc2Hygoad3qUeGM,Metal,0,0.305,285493,0.973,0,4,0.301,-3.466,1,0.109,151.213,0.177
Libertà,Mustasch,5jLm8MS0pkMrsyR0KdDKz5,Metal,0,0.484,234933,0.948,0,5,0.348,-4.542,1,0.07,139.95,0.154
The Evil Kin,Kalmah,1lIdudjAtcX2Va1IfflkMF,Metal,0,0.423,255240,0.985,0.817,6,0.12,-5.48,1,0.093,147.989,0.283
The Silent Life,Rivers of Nihil,4iDQzPpa7FJ1RYfIGdH49e,Metal,0,0.437,394578,0.916,0.8,1,0.306,-6.515,0,0.066,99.995,0.255
Lose Yourself,Sharks In Your Mouth,3YYz8UgH5wK8JzUg0N7vM6,Metal,0.002,0.398,309241,0.847,0,2,0.105,-4.234,1,0.082,171.032,0.147
Guillotine,Kataklysm,13fQMd0ey4iIf0dNcGtgfV,Metal,0,0.472,176009,0.983,0.001,4,0.199,-3.595,1,0.089,115.035,0.225
Event Horizon,Deceptic,1vG7ktxMRX1GAEqxATnhiI,Metal,0.007,0.381,225829,0.95,0,7,0.068,-6.744,1,0.106,199.916,0.231
Spoil My Night (feat. Swae Lee),"Post Malone, Swae Lee",5VuxWXbt7XENQCtE9TzpTv,Rap,0.337,0.669,194560,0.675,0,1,0.109,-2.869,1,0.034,160.911,0.262
Nice For What,Drake,1cTZMwcBJT0Ka3UJPXOeeN,Rap,0.093,0.567,210926,0.913,0,8,0.114,-6.471,1,0.074,93.35,0.792
KOD,J. Cole,7yotKA30dwTKNEGomV9ZsI,Rap,0.21,0.831,191437,0.782,0,0,0.113,-6.274,1,0.15,141.869,0.199
Look Alive (feat. Drake),"BlocBoy JB, Drake",4qKcDkK6siZ7Jp1Jb4m0aL,Rap,0.001,0.922,181263,0.581,0,10,0.105,-7.495,1,0.27,140.022,0.595
1942,"G-Eazy, Yo Gotti, YBN Nahmir",794QVQtFNy7hvtjQP1keQd,Rap,0.015,0.817,213080,0.646,0,4,0.125,-5.12,0,0.249,162.898,0.835
Walk It Talk It,"Migos, Drake",6n4U3TlzUGhdSFbUUhTvLP,Rap,0.074,0.909,276147,0.628,0,2,0.108,-5.456,1,0.201,145.905,0.406
2 Vaults (feat. Lil Yachty),"Tee Grizzley, Lil Yachty",0KmgnnbSO6Iqye27Rdtv13,Rap,0.264,0.921,210000,0.586,0,8,0.119,-7.77,1,0.406,96.042,0.657
JAPAN,Famous Dex,4lTiuD1DwBKo4L7wqMkD7C,Rap,0.121,0.733,144149,0.678,0,6,0.345,-7.771,1,0.439,175.984,0.841
Plug Walk,Rich The Kid,0gD6lWJhbXHWNVwQziSVvl,Rap,0.224,0.882,175511,0.503,0,11,0.108,-6.618,1,0.179,95.011,0.176
Esskeetit,Lil Pump,44KKhCyI0BGS6LvVyDqJtH,Rap,0.022,0.932,181714,0.506,0,11,0.093,-7.755,1,0.161,139.974,0.696
Powerglide (feat. Juicy J) - From SR3MM,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Juicy J",2yUbCEiaolfSMluDo9RMmG,Rap,0.015,0.712,332301,0.829,0,1,0.122,-4.707,0,0.141,173.953,0.593
Motiv8,J. Cole,1AT4xjNarTswd0UZ5FlmKF,Rap,0.135,0.869,133922,0.385,0,4,0.093,-7.801,1,0.297,149.897,0.596
Ric Flair Drip (& Metro Boomin),"Offset, Metro Boomin",7sO5G9EABYOXQKNPNiE9NR,Rap,0.149,0.88,172800,0.428,0,9,0.114,-8.28,1,0.206,100.007,0.333
SAD!,XXXTENTACION,35ieKju5aLWFN5UgfJ27mL,Rap,0.258,0.74,166568,0.613,0.004,8,0.123,-4.88,1,0.145,75.023,0.473
Pineapple (feat. Gucci Mane & Quavo),"Ty Dolla $ign, Gucci Mane, Quavo",0TFVOjSvPTjFHkiZZekK5k,Rap,0.03,0.964,218261,0.555,0.001,5,0.128,-6.245,0,0.05,130.017,0.338
420 Freestyle,Wiz Khalifa,3gbN8NCqagIB9JO567Nw5C,Rap,0.006,0.923,215172,0.647,0,5,0.086,-5.69,0,0.072,145.006,0.536
Creeping (feat. Rich the Kid),"Lil Skies, Rich The Kid",7ms3VzLTfr7fXNOqA4Mkx9,Rap,0.011,0.729,179831,0.687,0,8,0.162,-8.06,0,0.25,160.085,0.683
God's Plan,Drake,2XW4DbS6NddZxRPm5rMCeY,Rap,0.031,0.758,198960,0.448,0,7,0.558,-9.441,1,0.103,77.176,0.373
ATM,J. Cole,2UciqgwVDwro0fev3MFbxJ,Rap,0.115,0.719,216727,0.497,0,8,0.09,-7.661,1,0.681,81.651,0.345
Psycho (feat. Ty Dolla $ign),"Post Malone, Ty Dolla $ign",65NwOZqoXny4JxqAPlfxRF,Rap,0.566,0.74,220880,0.558,0,8,0.112,-8.115,1,0.102,140.057,0.421
Guatemala - From Swaecation,"Rae Sremmurd, Swae Lee, Slim Jxmmi",6sTDhYVVXU3HSDuG7mBLRU,Rap,0.185,0.849,256341,0.699,0.001,4,0.095,-5.193,0,0.057,100.989,0.078
Aries (YuGo) Part 2 (with Rae Sremmurd & Big Sean feat. Quavo & Pharrell),"Mike WiLL Made-It, Rae Sremmurd, Big Sean, Quavo, Pharrell Williams",5NkfVQS8BkceRgoSQwcW6H,Rap,0.128,0.871,273087,0.552,0,4,0.272,-4.953,0,0.051,141.973,0.27
Who Run It (Remix) [Feat. Lil Uzi Vert],G Writ,36fmvm49vZC9VM5X2DQJVe,Rap,0.041,0.669,263343,0.809,0,6,0.378,-5.718,0,0.296,159.364,0.605
Diamond Teeth Samurai,YoungBoy Never Broke Again,3tdGYraExDxOA5js4hVRbA,Rap,0.005,0.799,162488,0.659,0,10,0.13,-5.593,0,0.272,177.957,0.256
Chun-Li,Nicki Minaj,2gTYVoQCUh0QNUaFix01ld,Rap,0.307,0.643,191606,0.766,0,6,0.107,-4.788,0,0.384,97.092,0.463
Bad Company,"A$AP Rocky, BlocBoy JB",3ZYwSDF9knZI0RVlKR4PHC,Rap,0.068,0.901,183809,0.529,0,8,0.536,-7.94,1,0.413,144.941,0.343
Slingshot,Lil Xan,5J3LR9JWrZIUTG7UGZkIKg,Rap,0.056,0.928,89973,0.778,0,7,0.129,-6.962,0,0.252,122.998,0.668
Anybody (feat. Nicki Minaj),"Young Thug, Nicki Minaj",5I30ByMf5nhgbSokY1EZiN,Rap,0.038,0.901,254947,0.472,0,11,0.11,-8.416,0,0.194,120,0.479
"King's Dead (with Kendrick Lamar, Future & James Blake)","Jay Rock, Kendrick Lamar, Future, James Blake",51rXHuKN8Loc4sUlKPODgH,Rap,0.001,0.563,229670,0.717,0,1,0.183,-5.186,1,0.337,82.064,0.427
Outside Today,YoungBoy Never Broke Again,5Qx9hngUBr30JFrNua7yp4,Rap,0.139,0.851,129105,0.666,0,11,0.105,-5.334,0,0.069,134.068,0.059
Red Roses (feat. Landon Cube),"Lil Skies, Landon Cube",3ZhTT6yjZwpPph5MIJ53XY,Rap,0.547,0.691,262544,0.683,0,0,0.221,-7.335,1,0.095,140.002,0.456
A$AP Forever,"A$AP Rocky, Moby",1YmF9PvLhIISIANoMLIYGq,Rap,0.224,0.469,233061,0.78,0,10,0.13,-6.49,0,0.122,125.999,0.444
End Of Discussion (feat. Lil Wayne),"Rich The Kid, Lil Wayne",0qFX9pVJQB4lBMxRoFXqGr,Rap,0.176,0.784,236944,0.58,0,0,0.098,-6.656,1,0.167,76.484,0.338
Bounce Out With That,YBN Nahmir,5lZsh9Qf7CbHI9Fcc7Zcsq,Rap,0.037,0.865,97202,0.652,0,8,0.093,-8.218,1,0.105,94.946,0.372
123,"Smokepurpp, Murda Beatz",2xCzUIQwX5Y3wEFJnHoc3J,Rap,0.196,0.88,170000,0.61,0,9,0.105,-5.257,1,0.402,135.993,0.383
Paramedic!,SOB X RBE,2tPcTFiQF9MbVUyjZ3zDhA,Rap,0.177,0.856,219307,0.652,0,1,0.193,-5.324,1,0.143,97.017,0.471
Chek,"DJ Esco, Future",5SGYanjZguKYg5PgVzFsvR,Rap,0.199,0.879,202861,0.617,0,1,0.264,-6.333,1,0.254,144.399,0.345
We Don't Luv Em (Remix),"HoodRich Pablo Juan, Gucci Mane, 1017 Eskimo",2Y43TDqgnRgVZA7RxtxEV1,Rap,0.293,0.896,193776,0.615,0,6,0.122,-9.326,0,0.326,140.04,0.89
Maintain,"Belly, NAV",1k9B8MqhGKbVV3dTpwUxn5,Rap,0.333,0.878,216240,0.62,0,2,0.391,-5.485,1,0.112,133.027,0.218
Barbie Tingz,Nicki Minaj,2qsQ8eVDPmobZpvDxQCVQu,Rap,0.085,0.917,191700,0.689,0,6,0.603,-6.225,1,0.264,102.414,0.443
Chanel (feat. Swae Lee & Pharrell) - From Jxmtro,"Rae Sremmurd, Swae Lee, Slim Jxmmi, Pharrell Williams",5D0YYVfsYxLmcrVAfoBPxR,Rap,0.006,0.98,264001,0.713,0,5,0.106,-4.98,1,0.047,125.03,0.67
Bickenhead,Cardi B,17Yq72h0p15OhCbZ5lJ5gd,Rap,0.154,0.884,181624,0.814,0,7,0.158,-5.333,1,0.303,155.938,0.907
Rover 2.0,"BlocBoy JB, 21 Savage",7sB2rmolvEt77KFPCraSNc,Rap,0.189,0.914,275872,0.781,0,9,0.126,-5.467,0,0.302,140.09,0.806
B.I.D,Tory Lanez,6dnrppGRbt8fie18Lcd9Dd,Rap,0.103,0.767,164133,0.689,0,10,0.079,-5.573,0,0.085,154.957,0.555
PROUD,"2 Chainz, YG, Offset",365wwIjijQdlRJEjUWTidq,Rap,0.738,0.781,234667,0.81,0,10,0.144,-4.301,0,0.356,173.949,0.908
SUU WHOOP,YG,1pWeQDyW5ieMmfjr8HP5TU,Rap,0.033,0.799,185200,0.325,0,2,0.114,-9.91,1,0.506,157.966,0.233
66,"Lil Yachty, Trippie Redd",6tarvNiKnEjYMj1VZhlDqR,Rap,0.046,0.667,153475,0.723,0,5,0.213,-4.31,0,0.27,148.057,0.251
Top Off,"DJ Khaled, JAY Z, Future, Beyoncé",1W6wxOOYyJyyok8fqYSZ3m,Rap,0.011,0.573,230713,0.591,0,11,0.455,-6.715,0,0.331,86.721,0.232
OKRA,"Tyler, The Creator",74ZovzRxHBvCq5yIwe8boh,Rap,0.046,0.589,151027,0.57,0,1,0.137,-9.54,1,0.361,136.203,0.441
