track_name,artists,id,genre,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
Solitaire (feat. Migos & Lil Yachty),"Gucci Mane, Migos, Lil Yachty",3DxZfFYJLwKDJtUwnLEhkL,Rap,0.027,0.811,139130,0.54,0,11,0.106,-7.977,0,0.329,138.016,0.436
One Number Away,Luke Combs,4gB7HrYHbJVJ5RFOjxmoq4,Country,0.006,0.544,221800,0.781,0,6,0.191,-6.16,0,0.031,144.075,0.527
Hooked,Dylan Scott,6LF5IVPG7xBcvPgI6Bfcsl,Country,0.036,0.597,149293,0.721,0,9,0.083,-6.422,1,0.036,132.054,0.437
Babe,"Sugarland, Taylor Swift",5FNeJveCmVB2TPDbIYqK0M,Country,0.019,0.535,215107,0.777,0,4,0.136,-3.292,1,0.207,171.72,0.664
Something 'Bout You,Sir Rosevelt,6QkObBYNxVVUYt4FSpnTqY,Country,0.189,0.692,160107,0.692,0,2,0.088,-6.065,1,0.082,153.255,0.75
I Was Jack (You Were Diane),Jake Owen,52K3RIVDetSuZPzcTmIVoY,Country,0.102,0.603,188013,0.872,0,6,0.051,-3.563,1,0.049,94.008,0.594
Leave Right Now,Thomas Rhett,0wyja8xD9cNhDtfuY0dVMP,Country,0.007,0.474,195667,0.583,0,4,0.128,-7.093,1,0.047,148.051,0.366
Never Be the Same (feat. Kane Brown),"Camila Cabello, Kane Brown",0xk4woi8ENN8VWFDZTcF8h,Country,0.238,0.6,225539,0.671,0,0,0.164,-4.875,1,0.089,129.782,0.25
Up Down (feat. Florida Georgia Line),"Morgan Wallen, Florida Georgia Line",3LhzpgimYSZhTx5KuchwVX,Country,0.091,0.59,196240,0.881,0,6,0.157,-2.898,1,0.035,129.928,0.734
She's With Me,High Valley,2p2cCrOaNrIOLk5ArtlHy6,Country,0.029,0.599,180302,0.931,0,11,0.102,-3.662,1,0.052,111.012,0.788
"Woman, Amen",Dierks Bentley,4YX7OBp0yoMwC6eZNNg5ky,Country,0.001,0.563,180243,0.772,0,5,0.214,-6.737,1,0.059,119.909,0.394
Break Up in the End,Cole Swindell,7uVkYr8gxcPEgqohvynpdN,Country,0.456,0.51,199436,0.386,0,1,0.252,-8.391,1,0.031,86.36,0.266
"Speakers, Bleachers And Preachers",Brandon Lay,0Is6MRHWKe7y2xIxDkvO6l,Country,0.302,0.603,192920,0.625,0,6,0.141,-6.563,1,0.026,96.02,0.651
Rearview Town,Jason Aldean,3yHTTHbT058Ow0favhZO38,Country,0.023,0.526,184173,0.85,0,10,0.095,-4.47,0,0.031,141.973,0.338
Delicate,Taylor Swift,6NFyWDv5CjfwuzoCkw47Xf,Country,0.216,0.75,232253,0.404,0,9,0.091,-10.178,0,0.068,95.045,0.05
Unforgettable,Thomas Rhett,30MM5jWpUmOxtTNd9Ey5LZ,Country,0.032,0.663,157080,0.738,0,7,0.086,-5.48,1,0.03,130.02,0.825
Parallel Line,Keith Urban,6W4DY8jGf8POlFsMQhR2E6,Country,0.204,0.617,253084,0.482,0,0,0.216,-5.121,1,0.032,81.73,0.508
Look At You,Seth Ennis,7AK5vh1cRnO3YxAjOjL4Yy,Country,0.042,0.687,195418,0.625,0,1,0.151,-6.942,0,0.028,104.027,0.866
Be Careful What You Wish For,Luke Combs,5gfK6bZFaApxdSHsHXrwPD,Country,0.011,0.501,175493,0.876,0,3,0.135,-4.792,1,0.04,159.025,0.681
Whole Lot in Love,Austin Burke,5H4YGepZNnPhnOHA9vZSEP,Country,0.353,0.791,166787,0.715,0,7,0.115,-5.809,1,0.038,112.027,0.593
Kiss Somebody,Morgan Evans,1mJMD1VIQ7jWTP9DK2zmY0,Country,0.143,0.492,212445,0.681,0,6,0.199,-7.038,1,0.075,178.01,0.511
The Long Way,Brett Eldredge,1KTLLe980WR4RLKg74Ud6e,Country,0.265,0.488,208653,0.637,0,10,0.106,-7.63,1,0.04,88.872,0.23
Shoot Me Straight - Radio Edit,Brothers Osborne,0ya80Qhw7hgeJp2L6zvxcj,Country,0.008,0.636,207053,0.784,0,2,0.081,-6.01,1,0.045,96.996,0.613
Famous,Mason Ramsey,2HGymMoOdB4ZYv0AAqYmgF,Country,0.708,0.534,192520,0.815,0,5,0.111,-2.815,1,0.028,159.848,0.564
You Make It Easy,Jason Aldean,2ZxTjs4EdJl4Y9YByIiNoo,Country,0.143,0.375,196800,0.574,0,7,0.11,-5.305,1,0.032,132.025,0.406
When It Rains It Pours,Luke Combs,1mMLMZYXkMueg65jRRWG1l,Country,0.013,0.551,240760,0.801,0,6,0.265,-5.069,1,0.03,128.027,0.625
Eyes On You,Chase Rice,2u7Nm46dAujcAi5Rw79CJL,Country,0.323,0.606,182493,0.652,0,9,0.201,-6.982,1,0.028,97.155,0.476
Cry Pretty,Carrie Underwood,47gqRMoIkFm7Rac86xZVh7,Country,0.005,0.351,246467,0.736,0,6,0.109,-3.318,1,0.046,140.299,0.237
Say Something,"Justin Timberlake, Chris Stapleton",09ts3GnICqYEU5PkQCpJK3,Country,0.103,0.707,278893,0.632,0,10,0.084,-7.031,1,0.079,97.04,0.372
Happens Like That,Granger Smith,5Zx1zVpDJsNgyY3HvNfsfC,Country,0.189,0.557,171493,0.807,0,7,0.234,-5.428,1,0.083,81.045,0.578
Born to Love You,LANCO,77a5Eu7lC3tG0Sukt2O91U,Country,0.13,0.659,230013,0.902,0,7,0.057,-6.192,1,0.03,124.985,0.809
Keeper of the Flame - Radio Edit,Miranda Lambert,6Hey64wSB5r98RMd4ozzsy,Country,0.303,0.631,219945,0.662,0,6,0.17,-6.392,1,0.033,116.563,0.268
Slower,Filmore,7M1PQZeyqslVtY5ZiYBGLo,Country,0.107,0.687,172534,0.75,0,11,0.161,-4.537,1,0.097,98.987,0.911
Hangin' On,Chris Young,6CyJlVAEFlNdpggOLanytL,Country,0.065,0.434,185440,0.831,0,8,0.119,-4.774,1,0.045,156.034,0.596
Caught Up In The Country,"Rodney Atkins, The Fisk Jubilee Singers",2BgunkkepMPFpArQj1Dx5s,Country,0.007,0.564,160991,0.904,0,7,0.528,-3.808,1,0.058,124.102,0.637
Butterflies,Kacey Musgraves,30VHURM5NOfoZmqp2iKawS,Country,0.252,0.689,219053,0.614,0,4,0.178,-6.137,0,0.031,141.97,0.411
All On Me,Devin Dawson,2Nc8Imt04W3ZmcBF8dPQKc,Country,0.144,0.631,227573,0.658,0,5,0.22,-5.313,1,0.028,80.996,0.7
Yours,Russell Dickerson,6RSNKGdv3nDTHqgw4bdzyF,Country,0.119,0.555,216960,0.722,0,11,0.086,-6.005,1,0.034,134.058,0.559
Hello Beautiful,Noah Schnacky,4pYd8dIohiqc3KsxSRqf0w,Country,0.54,0.504,216993,0.472,0,9,0.306,-6.925,1,0.04,73.521,0.313
Life Changes,Thomas Rhett,4Vxu50qVrQcycjRyJQaZLC,Country,0.105,0.687,190227,0.842,0,7,0.044,-4.382,1,0.058,87.968,0.778
I Lived It,Blake Shelton,5slddJ629YcePvqD6Uyk8r,Country,0.476,0.557,219600,0.571,0.001,10,0.101,-8.106,1,0.028,80.981,0.392
Coming Home,"Keith Urban, Julia Michaels",7qLE35vc5XvUVrm8Kg9Vmx,Country,0.204,0.384,214728,0.705,0,4,0.069,-6.949,1,0.243,89.572,0.522
Heaven,Kane Brown,1HXy5I3HTWq8OvxCn0z7G7,Country,0.263,0.677,179507,0.556,0,9,0.105,-6.544,1,0.031,80.009,0.521
I'd Be Jealous Too,Dustin Lynch,7rdK9NSJIRBZAiXC0vuBS9,Country,0.09,0.716,185707,0.718,0,0,0.473,-5.355,1,0.029,100.934,0.537
Heart Break,Lady Antebellum,3YZ5TNGA10oTLaADq4zuNV,Country,0.049,0.512,188293,0.88,0,2,0.313,-5.47,1,0.037,167.979,0.696
Written in the Sand,Old Dominion,6usHXaTn54uwwozmH00d3X,Country,0.593,0.725,184080,0.437,0,6,0.084,-9.602,1,0.058,83.985,0.759
Tequila,Dan + Shay,7Il2yWQmsqKgSkLQvHTPUI,Country,0.029,0.474,195987,0.594,0,11,0.133,-5.756,1,0.029,86.131,0.503
Marry Me,Thomas Rhett,0OWZFobGSIW9GrSlQ9C5pc,Country,0.113,0.588,205453,0.408,0,3,0.13,-8.662,1,0.024,85.008,0.484
Drunk Me,Mitchell Tenpenny,3N2AIfVOq6NiTcWHIP4Oco,Country,0.201,0.386,213024,0.799,0,2,0.103,-3.789,1,0.056,86.333,0.391
I Hate Love Songs,Kelsea Ballerini,4Bzs0eTQVVJxBSz4ljzics,Country,0.252,0.384,191187,0.446,0,11,0.185,-7.807,1,0.03,180.181,0.399
Singles You Up,Jordan Davis,3IPkbTA8KkdDXyWtGkfFXa,Country,0.044,0.489,182693,0.9,0,7,0.247,-3.563,1,0.049,200.054,0.611
Take Back Home Girl (feat. Tori Kelly),"Chris Lane, Tori Kelly",2gVBXeTjwL0ZEh9gjsQjk0,Country,0.368,0.494,211427,0.78,0,11,0.092,-3.825,1,0.064,159.708,0.664
Get Along,Kenny Chesney,2ZFrEp20VO25BXYhMxh0GW,Country,0.1,0.602,199627,0.805,0,7,0.172,-6.079,1,0.047,92.401,0.322
I Got You,Josh Mirenda,1dbRZljBhUrIFrpLTXOXqq,Country,0.081,0.49,170440,0.88,0,7,0.103,-5.185,1,0.073,91.93,0.493
She Ain't in It,Jon Pardi,1Be8liECvEP5NYZjYvukbI,Country,0.123,0.56,198467,0.679,0,5,0.224,-4.527,1,0.024,92.928,0.622
Most People Are Good,Luke Bryan,79LAFAkR1ATb4iIQvZuCL0,Country,0.174,0.582,221801,0.728,0,8,0.139,-6.151,1,0.029,150.013,0.537
Port Alex,Altan,5OPoGFel9ubOb09aQT55yw,Acoustic,0.86,0.606,142252,0.232,0.812,7,0.117,-18.124,1,0.093,177.822,0.641
Don't Let Me Down (Instrumental),Joy Williams,18RRTF9SbEOM9h3aoMKeNc,Acoustic,0.994,0.702,180419,0.047,0.97,11,0.091,-22.9,1,0.068,132.039,0.132
"No Woman, No Cry (Arr. Kanneh-Mason)",Sheku Kanneh-Mason,1JUkO4vVk4LcvwP9sWBBRM,Acoustic,0.98,0.285,146019,0.023,0.146,2,0.117,-27.431,1,0.056,79.856,0.206
7 Years (Acoustic) - Recorded at Spotify Studios Nyc,Lindsey Stirling,1VK5JYdgrJZENDl1taa2cS,Acoustic,0.736,0.366,147427,0.493,0,10,0.106,-7.414,1,0.05,116.031,0.306
Young Folks,City of the Sun,2R5k6cUbYlhJfZGO1erVMV,Acoustic,0.796,0.731,284286,0.482,0.945,0,0.079,-10.771,1,0.029,125.999,0.225
Chime,Alan Gogoll,3Zb3SXZdtyNA0Cdq0DWLeC,Acoustic,0.516,0.55,106286,0.327,0.819,1,0.115,-22.131,1,0.044,121.806,0.713
Chandelier (Instrumental Version),Steve Petrunak,1HVLmKLkPyFbfO4IyLksG7,Acoustic,0.959,0.375,213109,0.414,0.898,1,0.102,-7.26,1,0.048,84.793,0.376
Am I Wrong - Acoustic Guitar Version,The Man on Guitar,4DQPbY5zjuRKDndrswinwP,Acoustic,0.672,0.828,183967,0.372,0.877,1,0.109,-10.967,0,0.091,121.027,0.569
Tucana - Instrumental,Mt. Wolf,31W8L9o3Tr4c2QdIwQ98Wz,Acoustic,0.656,0.648,156360,0.399,0.798,4,0.09,-13.197,1,0.042,84.064,0.151
Little Talks (Instrumental Version),The O'Neill Brothers Group,6BkxPaEx2a10JGV4364hCh,Acoustic,0.921,0.705,217417,0.258,0.943,1,0.127,-11.161,1,0.036,101.967,0.239
Rather Be - Acoustic Guitar Version,The Man on Guitar,5m9DeYXRRC7w6sWJdZ6qz7,Acoustic,0.812,0.79,230000,0.569,0.899,8,0.098,-6.117,0,0.055,122.04,0.435
Stay (Instrumental),Gavin Mikhail,2WbkiKZxUoXd3ByUrUaRZo,Acoustic,0.995,0.671,242473,0.46,0.951,9,0.129,-13.887,0,0.049,112.003,0.775
Starboy - Piano Arrangement,Niko Kotoulas,6waC3wIDE2P3iS14uHzdp5,Acoustic,0.957,0.257,252187,0.474,0.856,9,0.125,-10.698,0,0.035,93.589,0.241
Apologize an Acoustic Tribute to One Republic,Will Taylor and Strings Attached,0fP8S6WD9NBX3KzGJpLfkC,Acoustic,0.922,0.478,170630,0.296,0.854,9,0.112,-14.341,0,0.051,135.318,0.253
Young & Beautiful (Instrumental Version),The O'Neill Brothers Group,1ZqYhYRDzSuuIypKZXaFZT,Acoustic,0.987,0.497,223478,0.174,0.917,11,0.147,-14.468,0,0.033,115.485,0.128
Skinny Love,David Fischbein,2qhsUyXlhgQUfFNSR6ayuS,Acoustic,0.989,0.505,253567,0.029,0.895,6,0.099,-22.933,1,0.041,66.014,0.114
Let Her Go,David Fischbein,2fIVdzd4JW4HnwzqrvCysf,Acoustic,0.989,0.257,192727,0.032,0.944,8,0.16,-23.03,1,0.042,205.506,0.268
Wolf Whistle (feat. Dave Alley & Dave Khan),"Jon Sanders, Dave Khan, Dave Alley",35BrErF6VAIne3YqPfyvDh,Acoustic,0.895,0.746,243960,0.126,0.427,7,0.095,-13.982,1,0.049,106.825,0.448
Crazy in Love,Maxence Cyrin,6fh2YS29IrmW1yCHMlTDTM,Acoustic,0.937,0.233,232160,0.3,0.896,2,0.105,-15.242,0,0.035,170.816,0.034
I Will Wait (Instrumental),Gavin Mikhail,6ku8wWIPgkVW21HSQk6tjH,Acoustic,0.973,0.438,275628,0.52,0.88,1,0.115,-9.908,1,0.041,133.038,0.192
Chasing Cars,David Sides,4rY9mVRJWkb1zi7poObces,Acoustic,0.989,0.526,272363,0.246,0.901,9,0.097,-23.915,1,0.044,99.977,0.191
Rude (Instrumental Version),Steve Petrunak,3MRrI9xd9mkxLFWCFcwmAb,Acoustic,0.942,0.717,221751,0.518,0.85,1,0.139,-6.539,1,0.045,143.779,0.627
Viva la Vida,David Sides,0EF2bRraxKDVqEDSg7OKYJ,Acoustic,0.959,0.657,244020,0.323,0.776,5,0.11,-17.188,0,0.045,137,0.301
Maps (Instrumental Version),Steve Petrunak,3CK264UGtEvPpbvVEadVIP,Acoustic,0.981,0.736,190573,0.534,0.866,1,0.198,-7.926,0,0.071,119.95,0.696
No Surprises,Ramin Djawadi,2EqLuzLRumAUy1A90UV2rz,Acoustic,0.939,0.753,242520,0.327,0.822,5,0.083,-14.524,1,0.067,139.987,0.552
Hotline Bling (Piano Arrangement),The Theorist,7hrWRhCCAE7kBfVBkXLEdT,Acoustic,0.98,0.425,232229,0.226,0.915,5,0.096,-16.979,1,0.041,125.398,0.066
Cool Kids (Instrumental Version),Steve Petrunak,3AEV3hR5adfBog5CLhsWVS,Acoustic,0.909,0.761,242505,0.469,0.864,8,0.13,-7.674,1,0.056,130.076,0.554
Prayer in C - Acoustic Guitar Version,The Man on Guitar,0ATgOdkIvNNgpTnZJQp4Ck,Acoustic,0.128,0.886,203522,0.43,0.879,0,0.06,-12.156,1,0.118,122.999,0.378
La Mer Peu Profonde,The Ballroom Thieves,0qlwfXNM5YTxYzLMtZuTym,Acoustic,0.833,0.543,60387,0.148,0.881,5,0.11,-17.457,1,0.069,134.084,0.421
Wake Me Up (Instrumental),Gavin Mikhail,6JIViGhL0pnDwDNlWqUmyz,Acoustic,0.983,0.256,260551,0.395,0.872,8,0.174,-12.036,1,0.054,178.171,0.151
Game of Thrones Medley,2CELLOS,0LLK7yaku9bb3QAuf3py93,Acoustic,0.934,0.119,304227,0.594,0.91,5,0.105,-9.736,0,0.057,84.566,0.147
Coming Home,Ely Jaffe,4uEWUbAmN8CY8GwGEfVFTv,Acoustic,0.323,0.537,167868,0.514,0,11,0.087,-6.247,0,0.052,136.545,0.462
Habits (Stay High) [Instrumental Version],Steve Petrunak,16MH7WjEbCNGzH9PrIMgfi,Acoustic,0.911,0.738,209925,0.547,0.89,5,0.112,-8.592,1,0.047,110.015,0.22
The Lazy Song,The Shady Ukulele Band,2QI0djAPzksbQQiQZH5vqU,Acoustic,0.799,0.712,192836,0.481,0.83,11,0.084,-12.396,1,0.094,174.961,0.747
Wrecking Ball,Bernard Dubicki,602bRvSIzuRyPUllVvhwUA,Acoustic,0.993,0.401,260576,0.065,0.917,9,0.103,-22.219,1,0.048,199.585,0.157
All of Me,Ellen Courtois,6p711pj5pLIa6mVJrk2PAx,Acoustic,0.968,0.603,234543,0.095,0.927,5,0.114,-19.221,1,0.037,71.972,0.073
When I Was Your Man (Instrumental Version),The O'Neill Brothers Group,3zk7fxSrDMzWGtp5Mh7k2J,Acoustic,0.846,0.569,210860,0.211,0.891,7,0.107,-13.589,1,0.032,147.865,0.175
Little Lion Man (Instrumental Version),The O'Neill Brothers Group,3UUmzrGEeNZoffRWu7gKrJ,Acoustic,0.501,0.532,211952,0.415,0.922,5,0.105,-14.672,1,0.03,141.827,0.266
Californication - Acoustic Guitar Cover,The Man on Guitar,31KYw8j2NCgeDaTWrlTm0D,Acoustic,0.927,0.642,206234,0.281,0.87,9,0.095,-12.216,0,0.057,171.883,0.275
Sweet Child O' Mine,Trace Bundy,1OyrFYSp3fnpXakgTz4yxw,Acoustic,0.792,0.657,264720,0.399,0.913,7,0.151,-11.974,1,0.041,113.973,0.726
A Thousand Years,The Piano Guys,0E0xI4AgMNU7UkwBt3FCVN,Acoustic,0.989,0.23,275973,0.217,0.892,10,0.084,-13.464,1,0.039,157.084,0.156
I'm Yours,Instrumental Pop Players,17ByZJPIM4RoKxeWbKtltD,Acoustic,0.498,0.557,249130,0.441,0.797,11,0.141,-8.27,1,0.039,154.115,0.37
Black Hole Sun,Ramin Djawadi,7Ap7h823EAc1GBj6JKHBEK,Acoustic,0.985,0.759,148760,0.253,0.887,5,0.112,-15.709,0,0.051,98.984,0.266
"Hey, Soul Sister",Acoustic Guitar Tribute Players,0oqAf7pxrRFIj9hlebCRAQ,Acoustic,0.761,0.654,216921,0.593,0.883,4,0.084,-6.529,1,0.048,97.006,0.483
Cry Me A River,David Garrett,4qEPcXwif4thULut32oPqK,Acoustic,0.542,0.57,195784,0.486,0.588,8,0.116,-9.283,0,0.047,76.968,0.656
Use Somebody,Instrumental Pop Songs,6Ku0bY5NhoSq9kU1fYz8BH,Acoustic,0.887,0.75,232548,0.31,0.907,5,0.128,-12.534,1,0.066,133.921,0.218
Skyfall,Ely Jaffe,31J06ok5AORJFFF3xDVste,Acoustic,0.522,0.531,205411,0.424,0.891,0,0.158,-4.393,0,0.03,76.072,0.092
All Of Me Violin Cover,Alison Sparrow,2vcvckOg239y6j18Ei3JV0,Acoustic,0.904,0.491,281428,0.239,0,8,0.082,-13.648,1,0.035,125.865,0.198
Angi,Davy Graham,2wxpgRChMOPsE9lebeEzMj,Acoustic,0.961,0.475,147067,0.07,0.891,0,0.13,-22.699,0,0.047,153.597,0.497
Stay (Instrumental Version),The O'Neill Brothers Group,7MfTO5QDPGGWD846Ar0Sva,Acoustic,0.436,0.796,215719,0.415,0.797,9,0.108,-13.755,0,0.051,120.999,0.572
The A Team (Angels To Fly) (Instrumental),Gavin Mikhail,5EufMaUYHnFgnNE3C2wLd0,Acoustic,0.986,0.554,291424,0.312,0.927,8,0.112,-16.227,1,0.048,78.998,0.169
Smells Like Teen Spirit,David Garrett,3FT92lQ7y5LzT2QOlhuwTg,Acoustic,0.157,0.497,247600,0.857,0.936,4,0.1,-5.525,0,0.056,115.989,0.166
Beautiful Boy,Bill Frisell,61gyeuR4ESBZqktbqsJhDt,Acoustic,0.173,0.517,207987,0.493,0.541,2,0.107,-8.917,1,0.028,120.882,0.366
Skinny Love (Instrumental),Gavin Mikhail,4qJYasnpFJQSIQl555fs7p,Acoustic,0.983,0.717,239940,0.077,0.933,11,0.141,-12.299,1,0.065,132.076,0.107
Come Together,Trevor Gordon Hall,0pMBUD69Fl5Yxa9X9oV3qc,Acoustic,0.024,0.685,338560,0.608,0.838,4,0.082,-7.36,1,0.063,168.367,0.606
