quadrant,track_name,id,genre,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
"e>0.5, v<=0.5",Young Dumb & Broke,5Z3GHaZ6ec9bsiI5BenrbY,Pop,0.199,0.798,202547,0.539,0.000,1,0.165,-6.351,1,0.042,136.949,0.394
"e>0.5, v<=0.5",Solitaire (feat. Migos & Lil Yachty),3DxZfFYJLwKDJtUwnLEhkL,Rap,0.027,0.811,139130,0.540,0.000,11,0.106,-7.977,0,0.329,138.016,0.436
"e>0.5, v<=0.5",Psycho (feat. Ty Dolla $ign),7wrDRQgHlvDnimrRHfQZxt,Pop,0.590,0.748,220880,0.546,0.000,8,0.112,-8.134,1,0.106,140.005,0.413
"e>0.5, v<=0.5",Habits (Stay High) [Instrumental Version],16MH7WjEbCNGzH9PrIMgfi,Acoustic,0.911,0.738,209925,0.547,0.890,5,0.112,-8.592,1,0.047,110.015,0.220
"e>0.5, v<=0.5","Do You Mind (feat. Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross)",4VJ7mnW4wjjIgPBM6KWvPu,EDM,0.017,0.412,325615,0.548,0.000,10,0.181,-6.981,1,0.243,81.293,0.176
"e>0.5, v<=0.5",Aries (YuGo) Part 2 (with Rae Sremmurd & Big Sean feat. Quavo & Pharrell),5NkfVQS8BkceRgoSQwcW6H,Rap,0.128,0.871,273087,0.552,0.000,4,0.272,-4.953,0,0.051,141.973,0.270
"e>0.5, v<=0.5",Pineapple (feat. Gucci Mane & Quavo),0TFVOjSvPTjFHkiZZekK5k,Rap,0.030,0.964,218261,0.555,0.001,5,0.128,-6.245,0,0.050,130.017,0.338
"e>0.5, v<=0.5",Spirals (feat. King Deco),6XtSFFAy65MocQiaHMj2bp,EDM,0.019,0.229,361500,0.557,0.000,1,0.185,-5.507,1,0.036,135.029,0.056
"e>0.5, v<=0.5",Psycho (feat. Ty Dolla $ign),65NwOZqoXny4JxqAPlfxRF,Rap,0.566,0.740,220880,0.558,0.000,8,0.112,-8.115,1,0.102,140.057,0.421
"e>0.5, v<=0.5",Say You Won't Let Go,1Pw5C4N6Fn5E4mGCxmbbVa,Pop,0.693,0.400,211240,0.564,0.000,10,0.086,-7.444,1,0.052,99.269,0.483
"e>0.5, v<=0.5",Rather Be - Acoustic Guitar Version,5m9DeYXRRC7w6sWJdZ6qz7,Acoustic,0.812,0.790,230000,0.569,0.899,8,0.098,-6.117,0,0.055,122.040,0.435
"e>0.5, v<=0.5",OKRA,74ZovzRxHBvCq5yIwe8boh,Rap,0.046,0.589,151027,0.570,0.000,1,0.137,-9.540,1,0.361,136.203,0.441
"e>0.5, v<=0.5",I Lived It,5slddJ629YcePvqD6Uyk8r,Country,0.476,0.557,219600,0.571,0.001,10,0.101,-8.106,1,0.028,80.981,0.392
"e>0.5, v<=0.5",1-800-273-8255,5aFQU3VPCQ3YGfKBA4tLfj,Pop,0.568,0.627,250173,0.572,0.000,5,0.198,-7.738,0,0.037,100.041,0.361
"e>0.5, v<=0.5",You Make It Easy,2ZxTjs4EdJl4Y9YByIiNoo,Country,0.143,0.375,196800,0.574,0.000,7,0.110,-5.305,1,0.032,132.025,0.406
"e>0.5, v<=0.5",Weight in Gold - Ekali Remix,4mRpWePw7B8ePqfP7aMD7S,EDM,0.307,0.458,199714,0.579,0.000,2,0.159,-4.513,0,0.218,131.917,0.195
"e>0.5, v<=0.5",End Of Discussion (feat. Lil Wayne),0qFX9pVJQB4lBMxRoFXqGr,Rap,0.176,0.784,236944,0.580,0.000,0,0.098,-6.656,1,0.167,76.484,0.338
"e>0.5, v<=0.5",Leave Right Now,0wyja8xD9cNhDtfuY0dVMP,Country,0.007,0.474,195667,0.583,0.000,4,0.128,-7.093,1,0.047,148.051,0.366
"e>0.5, v<=0.5",Now Or Never,1mDGDb2fUmUMdqV3tb8VKQ,Pop,0.107,0.670,214802,0.585,0.000,6,0.131,-4.861,0,0.035,110.030,0.447
"e>0.5, v<=0.5",All We Know,2rizacJSyD9S1IQUxUxnsK,EDM,0.097,0.662,194080,0.586,0.003,0,0.115,-8.821,1,0.031,90.000,0.296
"e>0.5, v<=0.5",Overload - The Chainsmokers Remix,18KDpXD6e2UGRA5ORND1CU,EDM,0.004,0.720,197016,0.587,0.000,8,0.109,-6.458,1,0.032,130.018,0.313
"e>0.5, v<=0.5",Top Off,1W6wxOOYyJyyok8fqYSZ3m,Rap,0.011,0.573,230713,0.591,0.000,11,0.455,-6.715,0,0.331,86.721,0.232
"e>0.5, v<=0.5",Tell Me You Love Me,5Htb1uFQ1KrkFXlefS8oGj,Pop,0.025,0.516,236987,0.592,0.000,3,0.181,-5.465,0,0.057,82.050,0.271
"e>0.5, v<=0.5","Hey, Soul Sister",0oqAf7pxrRFIj9hlebCRAQ,Acoustic,0.761,0.654,216921,0.593,0.883,4,0.084,-6.529,1,0.048,97.006,0.483
"e>0.5, v<=0.5",Starboy,7lQqaqZu0vjxzpdATOIsDt,Pop,0.159,0.680,230467,0.594,0.000,7,0.134,-7.021,1,0.280,186.040,0.475
"e>0.5, v<=0.5",Game of Thrones Medley,0LLK7yaku9bb3QAuf3py93,Acoustic,0.934,0.119,304227,0.594,0.910,5,0.105,-9.736,0,0.057,84.566,0.147
"e>0.5, v<=0.5",I Can't Stop,5WSL7UTa38jMWoBzObD4BD,EDM,0.001,0.524,305786,0.601,0.601,0,0.398,-13.399,0,0.034,139.972,0.314
"e>0.5, v<=0.5",The Wave (feat. Madcon),2aE5Nih0DGEVWhA9BVsiua,EDM,0.017,0.684,178000,0.602,0.000,10,0.113,-7.685,1,0.119,99.946,0.209
"e>0.5, v<=0.5",Wait,1Qg9jWGDkKAGZXj5v2OG59,Pop,0.089,0.659,190643,0.604,0.000,8,0.105,-5.084,1,0.054,126.135,0.407
"e>0.5, v<=0.5",What Lovers Do (feat. SZA),4mxWSdf71VFO52qFeY0fZt,Pop,0.077,0.795,199849,0.608,0.000,5,0.085,-5.222,0,0.069,110.001,0.386
"e>0.5, v<=0.5",123,2xCzUIQwX5Y3wEFJnHoc3J,Rap,0.196,0.880,170000,0.610,0.000,9,0.105,-5.257,1,0.402,135.993,0.383
"e>0.5, v<=0.5",SAD!,35ieKju5aLWFN5UgfJ27mL,Rap,0.258,0.740,166568,0.613,0.004,8,0.123,-4.880,1,0.145,75.023,0.473
"e>0.5, v<=0.5",Butterflies,30VHURM5NOfoZmqp2iKawS,Country,0.252,0.689,219053,0.614,0.000,4,0.178,-6.137,0,0.031,141.970,0.411
"e>0.5, v<=0.5",Chek,5SGYanjZguKYg5PgVzFsvR,Rap,0.199,0.879,202861,0.617,0.000,1,0.264,-6.333,1,0.254,144.399,0.345
"e>0.5, v<=0.5",All The Stars (with SZA),12SJpYZEdj4kzWZ8FPFg4Y,Pop,0.032,0.715,235540,0.620,0.014,5,0.088,-5.428,0,0.051,96.812,0.456
"e>0.5, v<=0.5",Maintain,1k9B8MqhGKbVV3dTpwUxn5,Rap,0.333,0.878,216240,0.620,0.000,2,0.391,-5.485,1,0.112,133.027,0.218
"e>0.5, v<=0.5",I Will Wait,2QYddNy8VSCk1mKP3eDN7H,Acoustic,0.235,0.363,247413,0.625,0.820,7,0.630,-7.518,1,0.081,148.967,0.209
"e>0.5, v<=0.5",Walk It Talk It,6n4U3TlzUGhdSFbUUhTvLP,Rap,0.074,0.909,276147,0.628,0.000,2,0.108,-5.456,1,0.201,145.905,0.406
"e>0.5, v<=0.5",One Dance,0JoaFxLgrqbWutREzcZBzS,Pop,0.008,0.771,173975,0.629,0.003,1,0.356,-5.790,1,0.051,103.918,0.362
"e>0.5, v<=0.5",Say Something,1LhMopPAallLeaeNutqbgS,Pop,0.103,0.707,278893,0.632,0.000,10,0.084,-7.031,1,0.079,97.040,0.372
"e>0.5, v<=0.5",Say Something,09ts3GnICqYEU5PkQCpJK3,Country,0.103,0.707,278893,0.632,0.000,10,0.084,-7.031,1,0.079,97.040,0.372
"e>0.5, v<=0.5",Stay (with Alessia Cara),0dA2Mk56wEzDgegdC6R17g,Pop,0.232,0.679,210091,0.634,0.000,5,0.115,-5.024,0,0.065,102.013,0.498
"e>0.5, v<=0.5",Too Young,1GccVBNboZ77oSBMYaUpo2,Pop,0.271,0.602,237147,0.635,0.000,4,0.083,-6.526,0,0.052,123.050,0.225
"e>0.5, v<=0.5",The Long Way,1KTLLe980WR4RLKg74Ud6e,Country,0.265,0.488,208653,0.637,0.000,10,0.106,-7.630,1,0.040,88.872,0.230
"e>0.5, v<=0.5",Paris,15vzANxN8G9wWfwAJLLMCg,Pop,0.024,0.646,221520,0.644,0.000,2,0.089,-6.763,1,0.031,99.999,0.251
"e>0.5, v<=0.5",Love Lies (with Normani),45Egmo7icyopuzJN0oMEdk,Pop,0.096,0.708,201707,0.648,0.000,6,0.134,-5.626,1,0.045,143.955,0.338
"e>0.5, v<=0.5",Inside Out,7sG2bWi2eDtvX9vX8yC1Gn,EDM,0.003,0.545,233773,0.650,0.000,7,0.122,-5.853,0,0.032,143.937,0.121
"e>0.5, v<=0.5",The Middle,2ARqIya5NAuvFVHSN3bL0m,Pop,0.208,0.748,184732,0.652,0.000,7,0.128,-3.020,1,0.058,106.914,0.431
"e>0.5, v<=0.5",Bounce Out With That,5lZsh9Qf7CbHI9Fcc7Zcsq,Rap,0.037,0.865,97202,0.652,0.000,8,0.093,-8.218,1,0.105,94.946,0.372
"e>0.5, v<=0.5",Paramedic!,2tPcTFiQF9MbVUyjZ3zDhA,Rap,0.177,0.856,219307,0.652,0.000,1,0.193,-5.324,1,0.143,97.017,0.471
"e>0.5, v<=0.5",Eyes On You,2u7Nm46dAujcAi5Rw79CJL,Country,0.323,0.606,182493,0.652,0.000,9,0.201,-6.982,1,0.028,97.155,0.476
"e>0.5, v<=0.5",Firestone (feat. Conrad Sewell),2sNvitW3TxiTeC9xT9f2ZZ,EDM,0.408,0.486,273684,0.652,0.000,11,0.077,-7.226,0,0.052,113.055,0.391
"e>0.5, v<=0.5",Broken,3NpncOG0HgkKbMAF8DTCma,EDM,0.008,0.591,207273,0.652,0.000,7,0.222,-7.347,1,0.034,110.006,0.231
"e>0.5, v<=0.5",Don't Let Me Down - Illenium Remix,1yNbAK2NOZkJO0M1E7KpL6,EDM,0.075,0.428,218933,0.656,0.181,11,0.150,-3.712,1,0.075,79.648,0.355
"e>0.5, v<=0.5",Diamond Teeth Samurai,3tdGYraExDxOA5js4hVRbA,Rap,0.005,0.799,162488,0.659,0.000,10,0.130,-5.593,0,0.272,177.957,0.256
"e>0.5, v<=0.5",Alone (Feat. Big Sean & Stefflon Don),3tbNT2X5tfMIVeUflYbZUZ,Pop,0.016,0.445,207458,0.662,0.000,2,0.219,-4.802,0,0.181,200.040,0.479
"e>0.5, v<=0.5",Keeper of the Flame - Radio Edit,6Hey64wSB5r98RMd4ozzsy,Country,0.303,0.631,219945,0.662,0.000,6,0.170,-6.392,1,0.033,116.563,0.268
"e>0.5, v<=0.5",Outside Today,5Qx9hngUBr30JFrNua7yp4,Rap,0.139,0.851,129105,0.666,0.000,11,0.105,-5.334,0,0.069,134.068,0.059
"e>0.5, v<=0.5",Let It Go,1wpyVNJcutD5uYyjDreWaW,Acoustic,0.809,0.602,241840,0.667,0.892,8,0.109,-7.550,1,0.032,140.038,0.489
"e>0.5, v<=0.5",Pray For Me (with Kendrick Lamar),4ofvoCdXq99vpMZO4Cfp8x,Pop,0.081,0.728,211440,0.668,0.000,2,0.102,-5.020,1,0.126,100.537,0.162
"e>0.5, v<=0.5",Never Be the Same (feat. Kane Brown),0xk4woi8ENN8VWFDZTcF8h,Country,0.238,0.600,225539,0.671,0.000,0,0.164,-4.875,1,0.089,129.782,0.250
"e>0.5, v<=0.5",Spoil My Night (feat. Swae Lee),5VuxWXbt7XENQCtE9TzpTv,Rap,0.337,0.669,194560,0.675,0.000,1,0.109,-2.869,1,0.034,160.911,0.262
"e>0.5, v<=0.5",Never Be the Same - Radio Edit,0BlY60NrN0fFWbdW3RW40q,Pop,0.156,0.652,227077,0.682,0.000,0,0.121,-4.380,1,0.079,129.942,0.269
"e>0.5, v<=0.5",Survive Sunrise,60AxESWxEK77yFQ9DGeOFQ,Metal,0.000,0.147,207318,0.682,0.879,5,0.128,-8.325,1,0.046,101.544,0.119
"e>0.5, v<=0.5",Running Out,2H8LPaY3NSjmOFMH2Rygnz,EDM,0.086,0.601,211200,0.682,0.004,10,0.132,-5.905,1,0.034,94.999,0.170
"e>0.5, v<=0.5",Red Roses (feat. Landon Cube),3ZhTT6yjZwpPph5MIJ53XY,Rap,0.547,0.691,262544,0.683,0.000,0,0.221,-7.335,1,0.095,140.002,0.456
"e>0.5, v<=0.5",Barbie Tingz,2qsQ8eVDPmobZpvDxQCVQu,Rap,0.085,0.917,191700,0.689,0.000,6,0.603,-6.225,1,0.264,102.414,0.443
"e>0.5, v<=0.5",Our Story - Radio Edit,4nP6jRqPZjFGDfBZpwxwh2,EDM,0.172,0.513,208125,0.689,0.000,8,0.248,-3.548,1,0.036,128.097,0.410
"e>0.5, v<=0.5",no tears left to cry,5SxkdsY1ufZzoq9iXceLw9,Pop,0.038,0.703,205947,0.696,0.000,0,0.274,-5.482,1,0.053,121.969,0.366
"e>0.5, v<=0.5",Until You Were Gone,12MqM3S0fTvR6X4Jt1Xvn6,EDM,0.054,0.577,215625,0.698,0.000,1,0.131,-4.773,1,0.045,128.061,0.324
"e>0.5, v<=0.5",Guatemala - From Swaecation,6sTDhYVVXU3HSDuG7mBLRU,Rap,0.185,0.849,256341,0.699,0.001,4,0.095,-5.193,0,0.057,100.989,0.078
"e>0.5, v<=0.5",The Half,69bDRy5MeWQl1lNeEJQIBE,EDM,0.011,0.705,217373,0.705,0.000,11,0.643,-3.393,1,0.120,170.031,0.445
"e>0.5, v<=0.5",Let Me Love You,0lYBSQXN6rCTvUZvg9S0lU,EDM,0.077,0.652,205947,0.713,0.000,8,0.144,-5.311,1,0.037,100.023,0.152
"e>0.5, v<=0.5",In My Blood,79jX8RM5CgPqDKdGEKNW9K,Pop,0.052,0.628,211600,0.715,0.000,5,0.119,-7.097,1,0.054,139.991,0.429
"e>0.5, v<=0.5",Let You Down,6mrKP2jyIQmM0rw6fQryjr,Pop,0.330,0.659,212120,0.716,0.000,5,0.173,-5.673,0,0.111,148.015,0.437
"e>0.5, v<=0.5",Sky Walker,1DRW9bQzt2SE8f7H4KJZyL,Pop,0.088,0.629,260077,0.717,0.000,6,0.358,-5.706,1,0.064,145.959,0.129
"e>0.5, v<=0.5","King's Dead (with Kendrick Lamar, Future & James Blake)",51rXHuKN8Loc4sUlKPODgH,Rap,0.001,0.563,229670,0.717,0.000,1,0.183,-5.186,1,0.337,82.064,0.427
"e>0.5, v<=0.5",Let Me Love You,4pdPtRcBmOSQDlJ3Fk945m,Pop,0.078,0.476,205947,0.718,0.000,8,0.122,-5.309,1,0.058,199.864,0.142
"e>0.5, v<=0.5",Hooked,6LF5IVPG7xBcvPgI6Bfcsl,Country,0.036,0.597,149293,0.721,0.000,9,0.083,-6.422,1,0.036,132.054,0.437
"e>0.5, v<=0.5",You Know You Like It,57kR5SniQIbsbVoIjjOUDa,EDM,0.011,0.426,247267,0.722,0.000,5,0.262,-5.369,0,0.196,196.133,0.250
"e>0.5, v<=0.5",66,6tarvNiKnEjYMj1VZhlDqR,Rap,0.046,0.667,153475,0.723,0.000,5,0.213,-4.310,0,0.270,148.057,0.251
"e>0.5, v<=0.5",Him & I (with Halsey),3YU6vJbjYUG0tiJyXf9x5V,Pop,0.053,0.589,268867,0.731,0.000,2,0.308,-6.343,1,0.087,87.908,0.191
"e>0.5, v<=0.5",Hearts Ain't Gonna Lie (with Jonas Blue),1bfPwJtmZdqv6MPY5Wr7eH,Pop,0.086,0.438,201264,0.731,0.000,6,0.130,-4.566,0,0.060,92.958,0.466
"e>0.5, v<=0.5",Smoke Filled Room,4f13AaRyukUTWleyKXaRDh,EDM,0.024,0.574,195503,0.731,0.000,11,0.078,-4.582,1,0.066,127.925,0.402
"e>0.5, v<=0.5",Cry Pretty,47gqRMoIkFm7Rac86xZVh7,Country,0.005,0.351,246467,0.736,0.000,6,0.109,-3.318,1,0.046,140.299,0.237
"e>0.5, v<=0.5",Stay,7gBj0VgcuAgkXkiRRYvSmK,EDM,0.044,0.648,239465,0.736,0.000,8,0.171,-7.948,1,0.039,103.027,0.378
"e>0.5, v<=0.5",Middle,2bKhIGdMdcqCqQ2ZhSv5nE,EDM,0.018,0.564,220573,0.737,0.000,9,0.054,-4.079,1,0.041,104.764,0.211
"e>0.5, v<=0.5",Scars To Your Beautiful,42ydLwx4i5V49RXHOozJZq,Pop,0.029,0.573,230227,0.739,0.000,0,0.111,-5.740,1,0.129,97.085,0.451
"e>0.5, v<=0.5",Blackout - Radio Edit,2qJLp4SATqV1OP5IDN7SMl,EDM,0.233,0.529,211690,0.739,0.001,7,0.112,-2.620,0,0.030,141.889,0.183
"e>0.5, v<=0.5",Leaving You,22qUyTlEvJf6DAlyQjMADe,EDM,0.021,0.638,212427,0.740,0.000,9,0.142,-4.928,0,0.058,128.045,0.454
"e>0.5, v<=0.5",Sacrifice Me,3jB905z3Niu90ooF1bu3IN,Metal,0.000,0.238,245982,0.741,0.000,4,0.096,-6.798,0,0.040,187.767,0.415
"e>0.5, v<=0.5",Is It Love,2ig0x2zNvcOugS1Z0YCnHb,EDM,0.067,0.643,228960,0.742,0.004,9,0.161,-7.200,1,0.041,125.001,0.294
"e>0.5, v<=0.5",Say My Name (feat. Zyra),1LeItUMezKA1HdCHxYICed,EDM,0.004,0.749,262957,0.745,0.395,6,0.075,-7.367,0,0.048,115.048,0.347
"e>0.5, v<=0.5",Everyday,6zOhgKfbMiQWToE6K13s2s,Pop,0.043,0.675,204827,0.748,0.000,1,0.079,-3.947,1,0.039,149.923,0.469
"e>0.5, v<=0.5",Summer,1Hk0QRlUFCHYG6zIvUh0Xd,EDM,0.007,0.583,233239,0.748,0.024,6,0.220,-4.798,1,0.029,142.029,0.254
"e>0.5, v<=0.5",I Got U,69gQgkobVW8bWjoCjBYQUd,EDM,0.004,0.647,285596,0.762,0.006,0,0.088,-7.765,1,0.036,120.832,0.451
"e>0.5, v<=0.5",Feels - Jai Wolf Remix,57rOXabUKgkrwHPSqzo4s5,EDM,0.463,0.556,270222,0.762,0.000,1,0.096,-1.961,0,0.030,135.013,0.225
"e>0.5, v<=0.5","Devil (feat. Busta Rhymes, B.o.B & Neon Hitch)",4bciEWCPPeR2UiVloDyUc5,EDM,0.055,0.613,210307,0.765,0.000,9,0.205,-2.974,0,0.057,144.893,0.335
"e>0.5, v<=0.5",Sober,0GOJobsbOSIF99y6CGr5o6,Pop,0.263,0.558,203960,0.766,0.000,6,0.320,-5.953,0,0.231,96.281,0.182
"e>0.5, v<=0.5",Chun-Li,2gTYVoQCUh0QNUaFix01ld,Rap,0.307,0.643,191606,0.766,0.000,6,0.107,-4.788,0,0.384,97.092,0.463
"e>0.5, v<=0.5","Woman, Amen",4YX7OBp0yoMwC6eZNNg5ky,Country,0.001,0.563,180243,0.772,0.000,5,0.214,-6.737,1,0.059,119.909,0.394
"e>0.5, v<=0.5",A$AP Forever,1YmF9PvLhIISIANoMLIYGq,Rap,0.224,0.469,233061,0.780,0.000,10,0.130,-6.490,0,0.122,125.999,0.444
"e>0.5, v<=0.5",Where Are Ü Now (with Justin Bieber),66hayvUbTotekKU3H4ta1f,EDM,0.041,0.432,250286,0.781,0.000,4,0.079,-4.038,0,0.057,139.432,0.197
"e>0.5, v<=0.5",KOD,7yotKA30dwTKNEGomV9ZsI,Rap,0.210,0.831,191437,0.782,0.000,0,0.113,-6.274,1,0.150,141.869,0.199
"e>0.5, v<=0.5",If I Lose Myself - Alesso vs OneRepublic,1hZk9dktp4yRFTm0TrycuH,EDM,0.219,0.523,214813,0.782,0.000,2,0.133,-4.846,1,0.041,125.998,0.164
"e>0.5, v<=0.5",This Is Love,1ToVEMXEqUKg8dTURvVZy8,EDM,0.084,0.466,218906,0.786,0.000,4,0.563,-3.387,0,0.058,127.838,0.357
"e>0.5, v<=0.5",Faux Pharaoh,73fRKpP43h62djNE8wJF2t,Metal,0.050,0.164,325613,0.789,0.000,9,0.206,-6.604,1,0.074,144.598,0.319
"e>0.5, v<=0.5",Lean On (feat. MØ & DJ Snake),4KcVVhAaHxqtX2ANt4b3tc,EDM,0.003,0.713,176561,0.790,0.001,7,0.485,-4.602,0,0.057,98.011,0.308
"e>0.5, v<=0.5",You (feat. Katelyn Tarver) - Evan Berg Remix Edit,4wxalzIz8Xl8gIYgQfxs4y,EDM,0.030,0.576,220167,0.791,0.000,9,0.079,-3.376,1,0.046,90.050,0.286
"e>0.5, v<=0.5",Disarm You (feat. Ilsey),3xQjivjUZ4KnUslduTEYKC,EDM,0.043,0.446,221133,0.793,0.000,5,0.159,-3.912,0,0.056,127.799,0.313
"e>0.5, v<=0.5",Untouchable,05dL7chWJaVjMJnGO1YCKk,EDM,0.066,0.542,228837,0.795,0.000,7,0.313,-3.131,1,0.038,128.959,0.251
"e>0.5, v<=0.5",Shelter,3ISYGHoYnu4gos6JNMfL4z,EDM,0.003,0.276,218965,0.796,0.000,0,0.184,-4.499,1,0.058,199.526,0.260
"e>0.5, v<=0.5",Be Right There,59ZSmCCe6Ao1qtptCqX9Tk,EDM,0.003,0.695,237051,0.797,0.112,7,0.664,-5.199,1,0.055,124.972,0.297
"e>0.5, v<=0.5",Cold Water (feat. Justin Bieber & MØ),7zsXy7vlHdItvUSH8EwQss,EDM,0.055,0.602,185360,0.797,0.000,6,0.187,-5.084,0,0.053,92.928,0.492
