quadrant,track_name,id,genre,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
"e>0.5, v<=0.5",Chemical Solution,3J7DjOGqwhzdOyQt4zXUzF,Metal,0.000,0.555,240000,0.798,0.001,6,0.184,-6.356,0,0.036,138.026,0.403
"e>0.5, v<=0.5",Waste,3nPjOr3fbBHzsHNCWnEBC7,Metal,0.000,0.147,199347,0.799,0.845,0,0.252,-5.877,1,0.076,162.785,0.093
"e>0.5, v<=0.5",Krokodil,34H4FAZ801AXdF9zpVsxqZ,Metal,0.000,0.129,246644,0.799,0.680,5,0.103,-6.735,1,0.058,89.462,0.335
"e>0.5, v<=0.5",Drunk Me,3N2AIfVOq6NiTcWHIP4Oco,Country,0.201,0.386,213024,0.799,0.000,2,0.103,-3.789,1,0.056,86.333,0.391
"e>0.5, v<=0.5",Roses,3vv9phIu6Y1vX3jcqaGz5Z,EDM,0.044,0.713,226739,0.802,0.004,4,0.309,-7.055,1,0.056,100.001,0.343
"e>0.5, v<=0.5",How You Love Me,1nas007nDbzLwDGwvMdz79,EDM,0.182,0.513,210469,0.803,0.000,1,0.340,-3.635,1,0.082,127.927,0.292
"e>0.5, v<=0.5",Get Along,2ZFrEp20VO25BXYhMxh0GW,Country,0.100,0.602,199627,0.805,0.000,7,0.172,-6.079,1,0.047,92.401,0.322
"e>0.5, v<=0.5",Runaway (U & I),46lFttIf5hnUZMGvjK0Wxo,EDM,0.007,0.506,227074,0.805,0.002,1,0.086,-4.119,1,0.047,126.008,0.383
"e>0.5, v<=0.5",Wolves,0tBbt8CrmxbjRP0pueQkyU,Pop,0.129,0.720,197993,0.807,0.000,11,0.183,-4.590,0,0.043,124.946,0.305
"e>0.5, v<=0.5",Now Or Never - Radio Edit,5cr2MqXUs0TGaDByQnKVnX,EDM,0.108,0.527,251250,0.809,0.010,6,0.104,-4.037,0,0.042,127.925,0.309
"e>0.5, v<=0.5",Lean On (feat. MØ & DJ Snake),4vS8VaBwJJV5Ry7UFIQuoo,EDM,0.003,0.723,176561,0.809,0.001,7,0.565,-3.081,0,0.063,98.007,0.274
"e>0.5, v<=0.5",Thunder,0tKcYR2II1VCQWT79i5NrW,Pop,0.007,0.600,187147,0.810,0.210,0,0.155,-4.749,1,0.048,167.880,0.298
"e>0.5, v<=0.5",Do Or Die (feat. Childish Gambino),2BTPW7osibjN9gFDRY4mYN,EDM,0.000,0.624,245091,0.830,0.000,11,0.306,-5.018,0,0.121,145.146,0.432
"e>0.5, v<=0.5",Don't Look Down,5M9jOReAKGZ2AttVefFjTY,EDM,0.004,0.575,223140,0.831,0.000,0,0.111,-5.972,1,0.036,127.991,0.377
"e>0.5, v<=0.5",Anchor,69mlHIPayAZVzC32RaVty5,EDM,0.008,0.536,216923,0.832,0.000,8,0.054,-3.762,1,0.041,130.069,0.175
"e>0.5, v<=0.5",Something Better,33lXq3csEWwYNn6x0sM3Et,EDM,0.062,0.561,212619,0.837,0.000,2,0.254,-2.563,1,0.066,126.012,0.445
"e>0.5, v<=0.5",When We Were Young,1M9VOufdrCQS1SrsfbjznO,EDM,0.001,0.588,199640,0.842,0.000,1,0.313,-4.304,1,0.045,128.032,0.460
"e>0.5, v<=0.5",Is It Love - Arty Remix,1qJhb6zftFI5PT39nL84vw,EDM,0.004,0.454,202510,0.846,0.000,1,0.105,-4.577,0,0.076,128.064,0.216
"e>0.5, v<=0.5",Lose Yourself,3YYz8UgH5wK8JzUg0N7vM6,Metal,0.002,0.398,309241,0.847,0.000,2,0.105,-4.234,1,0.082,171.032,0.147
"e>0.5, v<=0.5",All We Need (feat. Shy Girls),5jnp8E61wcoF6qIEtDHQnJ,EDM,0.004,0.644,211200,0.848,0.017,4,0.063,-4.952,0,0.051,99.989,0.283
"e>0.5, v<=0.5",Rearview Town,3yHTTHbT058Ow0favhZO38,Country,0.023,0.526,184173,0.850,0.000,10,0.095,-4.470,0,0.031,141.973,0.338
"e>0.5, v<=0.5",Hero (feat. Christina Perri),0jPU39bL0SrCmYc1RwbFkX,EDM,0.063,0.470,197840,0.850,0.000,1,0.118,-2.825,0,0.036,149.876,0.148
"e>0.5, v<=0.5",Smells Like Teen Spirit,3FT92lQ7y5LzT2QOlhuwTg,Acoustic,0.157,0.497,247600,0.857,0.936,4,0.100,-5.525,0,0.056,115.989,0.166
"e>0.5, v<=0.5",Emotional,4yNoaxUJjnP50AXYoAZx4S,EDM,0.003,0.493,235276,0.865,0.276,11,0.107,-4.672,0,0.061,150.003,0.430
"e>0.5, v<=0.5",Don't Let Me Down,1i1fxkWeaMmKEB4T7zqbzK,Pop,0.157,0.532,208373,0.869,0.005,11,0.136,-5.094,1,0.172,159.803,0.422
"e>0.5, v<=0.5",Country Heroes,5akgD0VyDme6NGXi57DfqP,Metal,0.000,0.336,221920,0.870,0.329,9,0.053,-4.893,1,0.087,130.127,0.044
"e>0.5, v<=0.5",Us,6RXdg3NwyLU5pHUwkZq6VA,EDM,0.009,0.643,195333,0.870,0.000,11,0.058,-5.035,1,0.057,124.961,0.193
"e>0.5, v<=0.5",You,7gUg4GdOA6Y6yRDe36GIjK,EDM,0.008,0.184,221286,0.871,0.167,8,0.150,-3.245,0,0.066,127.972,0.210
"e>0.5, v<=0.5","So Long, And Thanks For All The Fish",4R5kwDx0ryIMiK2PKqbNVY,Metal,0.001,0.500,266093,0.873,0.061,2,0.072,-3.869,1,0.037,130.048,0.325
"e>0.5, v<=0.5",Candyman,0NWQTyapmz4GuDTSN9xTB7,EDM,0.023,0.573,178920,0.875,0.000,2,0.356,-4.057,0,0.052,149.974,0.235
"e>0.5, v<=0.5",Take Ü There (feat. Kiesza),2RpKh7kXSdO8NLrW9VQ46p,EDM,0.052,0.542,210000,0.879,0.000,6,0.171,-1.427,0,0.092,159.888,0.118
"e>0.5, v<=0.5",I Got You,1dbRZljBhUrIFrpLTXOXqq,Country,0.081,0.490,170440,0.880,0.000,7,0.103,-5.185,1,0.073,91.930,0.493
"e>0.5, v<=0.5",Surrogate,1NuxmVm3NykaYADimgML7v,Metal,0.000,0.513,261000,0.883,0.001,3,0.326,-4.093,0,0.046,119.975,0.253
"e>0.5, v<=0.5",A Meditation Upon Death,0rw4O9dcTXWYNygvsBHnab,Metal,0.000,0.105,347538,0.884,0.863,7,0.452,-8.288,1,0.063,177.732,0.227
"e>0.5, v<=0.5",Let You Go - Radio Edit,2Mh0jU5IyRTQfpyMnvki5Z,EDM,0.276,0.590,218973,0.887,0.000,5,0.080,-2.851,1,0.093,126.029,0.258
"e>0.5, v<=0.5",Keep It Mello (feat. Omar LinX),0Q3SC6kEhxYagDP3bFe5K9,EDM,0.001,0.686,243380,0.888,0.001,1,0.074,-3.348,1,0.086,142.015,0.108
"e>0.5, v<=0.5",Find Me,6aWiGv6hPG0o3ri7QHNs8t,EDM,0.000,0.557,180000,0.889,0.000,0,0.325,-4.045,1,0.050,142.015,0.173
"e>0.5, v<=0.5",Till It Hurts (feat. Ayden),6hJSH3jS9jG6khVclppBJw,EDM,0.001,0.550,188680,0.893,0.000,8,0.158,-4.048,1,0.031,144.982,0.278
"e>0.5, v<=0.5",Dropout,1PaejblOMlnQiMUUn85DBF,Metal,0.000,0.317,314994,0.894,0.028,2,0.081,-5.958,1,0.069,130.301,0.375
"e>0.5, v<=0.5",Fen of Shadows,0xGsgz7zJJwy2kNb3LEe1D,Metal,0.000,0.379,478507,0.898,0.469,4,0.484,-4.955,0,0.067,140.041,0.070
"e>0.5, v<=0.5",Juno,0AtM8eGmS8imRoJ9Y4La4E,Metal,0.006,0.584,312789,0.898,0.010,5,0.139,-6.352,0,0.048,108.009,0.260
"e>0.5, v<=0.5",Circle of Anger,6KXCrRVtuWbPms6DgE2cUu,Metal,0.006,0.177,239750,0.899,0.001,1,0.129,-6.522,1,0.055,60.002,0.464
"e>0.5, v<=0.5",Broken,5Cl9GDb0AyQnppRr6q7ldb,Metal,0.001,0.526,200311,0.903,0.000,2,0.111,-4.590,0,0.044,144.017,0.450
"e>0.5, v<=0.5",When Legends Rise,6wt1Y7oZoOPXTsG2calurz,Metal,0.000,0.437,172826,0.907,0.000,4,0.099,-4.284,0,0.245,124.033,0.477
"e>0.5, v<=0.5",Shotgun (feat. Rochelle),2LGfcxG9LcDOxnltIPE1Zq,EDM,0.013,0.664,193893,0.907,0.176,4,0.260,-3.213,0,0.033,144.956,0.226
"e>0.5, v<=0.5",Blame - R3HAB Trap Remix,0wRaAh1Km76Blq4qMJjjvN,EDM,0.029,0.614,212093,0.911,0.000,0,0.135,-4.102,0,0.044,141.941,0.175
"e>0.5, v<=0.5",Daggers of Black Haze,57n95eCpLXKEc6ww9Q2PKR,Metal,0.000,0.116,283529,0.914,0.775,4,0.128,-6.464,0,0.052,169.623,0.271
"e>0.5, v<=0.5",You're On (feat. Kyan),4PTPZeJlK1rYlYr6bf11hk,EDM,0.023,0.490,192720,0.914,0.000,10,0.793,-3.202,1,0.167,100.100,0.241
"e>0.5, v<=0.5",This Is What You Came For - Dillon Francis Remix,1GJLqaSf3YAHzHlnrFjeCS,EDM,0.014,0.681,223000,0.915,0.001,9,0.127,-2.862,0,0.048,139.978,0.474
"e<0.5, v>=0.5",Port Alex,5OPoGFel9ubOb09aQT55yw,Acoustic,0.860,0.606,142252,0.232,0.812,7,0.117,-18.124,1,0.093,177.822,0.641
"e<0.5, v>=0.5",Chime,3Zb3SXZdtyNA0Cdq0DWLeC,Acoustic,0.516,0.550,106286,0.327,0.819,1,0.115,-22.131,1,0.044,121.806,0.713
"e<0.5, v>=0.5",No Surprises,2EqLuzLRumAUy1A90UV2rz,Acoustic,0.939,0.753,242520,0.327,0.822,5,0.083,-14.524,1,0.067,139.987,0.552
"e<0.5, v>=0.5",Am I Wrong - Acoustic Guitar Version,4DQPbY5zjuRKDndrswinwP,Acoustic,0.672,0.828,183967,0.372,0.877,1,0.109,-10.967,0,0.091,121.027,0.569
"e<0.5, v>=0.5",Motiv8,1AT4xjNarTswd0UZ5FlmKF,Rap,0.135,0.869,133922,0.385,0.000,4,0.093,-7.801,1,0.297,149.897,0.596
"e<0.5, v>=0.5",All Time Low,5wQRNkb7OhzJoT1P0OZ4Rw,EDM,0.389,0.672,221333,0.386,0.000,0,0.084,-9.715,1,0.264,90.082,0.529
"e<0.5, v>=0.5",Sweet Child O' Mine,1OyrFYSp3fnpXakgTz4yxw,Acoustic,0.792,0.657,264720,0.399,0.913,7,0.151,-11.974,1,0.041,113.973,0.726
"e<0.5, v>=0.5",Make Me Feel,79GsUxLyzxgnN4I1E11dtO,Pop,0.132,0.859,194230,0.413,0.000,1,0.334,-7.399,1,0.182,115.035,0.697
"e<0.5, v>=0.5",Stay (Instrumental Version),7MfTO5QDPGGWD846Ar0Sva,Acoustic,0.436,0.796,215719,0.415,0.797,9,0.108,-13.755,0,0.051,120.999,0.572
"e<0.5, v>=0.5",Slow Hands,167NczpNbRF7oWakJaY3Hh,Pop,0.014,0.728,188174,0.426,0.000,0,0.055,-6.690,1,0.051,85.908,0.844
"e<0.5, v>=0.5",Written in the Sand,6usHXaTn54uwwozmH00d3X,Country,0.593,0.725,184080,0.437,0.000,6,0.084,-9.602,1,0.058,83.985,0.759
"e<0.5, v>=0.5",Stay (Instrumental),2WbkiKZxUoXd3ByUrUaRZo,Acoustic,0.995,0.671,242473,0.460,0.951,9,0.129,-13.887,0,0.049,112.003,0.775
"e<0.5, v>=0.5",Cool Kids (Instrumental Version),3AEV3hR5adfBog5CLhsWVS,Acoustic,0.909,0.761,242505,0.469,0.864,8,0.130,-7.674,1,0.056,130.076,0.554
"e<0.5, v>=0.5",The Lazy Song,2QI0djAPzksbQQiQZH5vqU,Acoustic,0.799,0.712,192836,0.481,0.830,11,0.084,-12.396,1,0.094,174.961,0.747
"e<=0.5, v<0.5","No Woman, No Cry (Arr. Kanneh-Mason)",1JUkO4vVk4LcvwP9sWBBRM,Acoustic,0.980,0.285,146019,0.023,0.146,2,0.117,-27.431,1,0.056,79.856,0.206
"e<=0.5, v<0.5",Skinny Love,2qhsUyXlhgQUfFNSR6ayuS,Acoustic,0.989,0.505,253567,0.029,0.895,6,0.099,-22.933,1,0.041,66.014,0.114
"e<=0.5, v<0.5",Let Her Go,2fIVdzd4JW4HnwzqrvCysf,Acoustic,0.989,0.257,192727,0.032,0.944,8,0.160,-23.030,1,0.042,205.506,0.268
"e<=0.5, v<0.5",Don't Let Me Down (Instrumental),18RRTF9SbEOM9h3aoMKeNc,Acoustic,0.994,0.702,180419,0.047,0.970,11,0.091,-22.900,1,0.068,132.039,0.132
"e<=0.5, v<0.5",Wrecking Ball,602bRvSIzuRyPUllVvhwUA,Acoustic,0.993,0.401,260576,0.065,0.917,9,0.103,-22.219,1,0.048,199.585,0.157
"e<=0.5, v<0.5",Angi,2wxpgRChMOPsE9lebeEzMj,Acoustic,0.961,0.475,147067,0.070,0.891,0,0.130,-22.699,0,0.047,153.597,0.497
"e<=0.5, v<0.5",Skinny Love (Instrumental),4qJYasnpFJQSIQl555fs7p,Acoustic,0.983,0.717,239940,0.077,0.933,11,0.141,-12.299,1,0.065,132.076,0.107
"e<=0.5, v<0.5",All of Me,6p711pj5pLIa6mVJrk2PAx,Acoustic,0.968,0.603,234543,0.095,0.927,5,0.114,-19.221,1,0.037,71.972,0.073
"e<=0.5, v<0.5",Wolf Whistle (feat. Dave Alley & Dave Khan),35BrErF6VAIne3YqPfyvDh,Acoustic,0.895,0.746,243960,0.126,0.427,7,0.095,-13.982,1,0.049,106.825,0.448
"e<=0.5, v<0.5",La Mer Peu Profonde,0qlwfXNM5YTxYzLMtZuTym,Acoustic,0.833,0.543,60387,0.148,0.881,5,0.110,-17.457,1,0.069,134.084,0.421
"e<=0.5, v<0.5",Across the Universe,5JeB0aWdpAZr5fR2cgHc5w,Acoustic,0.949,0.747,239960,0.167,0.824,1,0.108,-16.378,1,0.066,77.926,0.107
"e<=0.5, v<0.5",Young & Beautiful (Instrumental Version),1ZqYhYRDzSuuIypKZXaFZT,Acoustic,0.987,0.497,223478,0.174,0.917,11,0.147,-14.468,0,0.033,115.485,0.128
"e<=0.5, v<0.5",Blackbird (Arr. for Classical Guitar),3AvE9LrlIkqtH32RKm5DwE,Acoustic,0.952,0.272,133659,0.180,0.912,7,0.115,-17.314,1,0.037,101.115,0.289
"e<=0.5, v<0.5",Lay Me Down,64GRDrL1efgXclrhVCeuA0,Pop,0.919,0.468,219536,0.190,0.000,4,0.107,-11.138,1,0.037,125.319,0.326
"e<=0.5, v<0.5",When I Was Your Man (Instrumental Version),3zk7fxSrDMzWGtp5Mh7k2J,Acoustic,0.846,0.569,210860,0.211,0.891,7,0.107,-13.589,1,0.032,147.865,0.175
"e<=0.5, v<0.5",A Thousand Years,0E0xI4AgMNU7UkwBt3FCVN,Acoustic,0.989,0.230,275973,0.217,0.892,10,0.084,-13.464,1,0.039,157.084,0.156
"e<=0.5, v<0.5",Hotline Bling (Piano Arrangement),7hrWRhCCAE7kBfVBkXLEdT,Acoustic,0.980,0.425,232229,0.226,0.915,5,0.096,-16.979,1,0.041,125.398,0.066
"e<=0.5, v<0.5",All Of Me Violin Cover,2vcvckOg239y6j18Ei3JV0,Acoustic,0.904,0.491,281428,0.239,0.000,8,0.082,-13.648,1,0.035,125.865,0.198
"e<=0.5, v<0.5",Chasing Cars,4rY9mVRJWkb1zi7poObces,Acoustic,0.989,0.526,272363,0.246,0.901,9,0.097,-23.915,1,0.044,99.977,0.191
"e<=0.5, v<0.5",Black Hole Sun,7Ap7h823EAc1GBj6JKHBEK,Acoustic,0.985,0.759,148760,0.253,0.887,5,0.112,-15.709,0,0.051,98.984,0.266
"e<=0.5, v<0.5",Little Talks (Instrumental Version),6BkxPaEx2a10JGV4364hCh,Acoustic,0.921,0.705,217417,0.258,0.943,1,0.127,-11.161,1,0.036,101.967,0.239
"e<=0.5, v<0.5",Hey Jude,220cgqZrOmpWb4QGLrwmTR,Acoustic,0.904,0.252,207347,0.262,0.934,5,0.090,-14.570,1,0.036,182.482,0.499
"e<=0.5, v<0.5",In My Life,1Aod0worDm2ctoIbiLMmLp,Acoustic,0.609,0.427,245227,0.266,0.438,9,0.098,-12.726,1,0.030,79.777,0.141
"e<=0.5, v<0.5","i hate u, i love u (feat. olivia o'brien)",7vRriwrloYVaoAe3a9wJHe,Pop,0.687,0.492,251034,0.275,0.000,6,0.101,-13.400,0,0.300,92.600,0.180
"e<=0.5, v<0.5",Californication - Acoustic Guitar Cover,31KYw8j2NCgeDaTWrlTm0D,Acoustic,0.927,0.642,206234,0.281,0.870,9,0.095,-12.216,0,0.057,171.883,0.275
"e<=0.5, v<0.5",Apologize an Acoustic Tribute to One Republic,0fP8S6WD9NBX3KzGJpLfkC,Acoustic,0.922,0.478,170630,0.296,0.854,9,0.112,-14.341,0,0.051,135.318,0.253
"e<=0.5, v<0.5",Crazy in Love,6fh2YS29IrmW1yCHMlTDTM,Acoustic,0.937,0.233,232160,0.300,0.896,2,0.105,-15.242,0,0.035,170.816,0.034
"e<=0.5, v<0.5",Use Somebody,6Ku0bY5NhoSq9kU1fYz8BH,Acoustic,0.887,0.750,232548,0.310,0.907,5,0.128,-12.534,1,0.066,133.921,0.218
"e<=0.5, v<0.5",The A Team (Angels To Fly) (Instrumental),5EufMaUYHnFgnNE3C2wLd0,Acoustic,0.986,0.554,291424,0.312,0.927,8,0.112,-16.227,1,0.048,78.998,0.169
"e<=0.5, v<0.5",Neanderthal,6dLkbgtwhk5vzSLhbRlW8A,Acoustic,0.870,0.237,268040,0.317,0.939,6,0.110,-15.322,1,0.039,111.312,0.204
"e<=0.5, v<0.5",Viva la Vida,0EF2bRraxKDVqEDSg7OKYJ,Acoustic,0.959,0.657,244020,0.323,0.776,5,0.110,-17.188,0,0.045,137.000,0.301
"e<=0.5, v<0.5",SUU WHOOP,1pWeQDyW5ieMmfjr8HP5TU,Rap,0.033,0.799,185200,0.325,0.000,2,0.114,-9.910,1,0.506,157.966,0.233
"e<=0.5, v<0.5",The Long and Winding Road,41XWMcA73Z3snk9XpzeskX,Acoustic,0.253,0.486,229027,0.359,0.413,4,0.166,-11.556,1,0.034,134.214,0.241
"e<=0.5, v<0.5",You Found Me (made famous by The Fray ),0IPl0wpJXJTBFKgYnNxEFT,Acoustic,0.908,0.181,241974,0.383,0.929,8,0.125,-10.335,0,0.033,75.994,0.241
"e<=0.5, v<0.5",Break Up in the End,7uVkYr8gxcPEgqohvynpdN,Country,0.456,0.510,199436,0.386,0.000,1,0.252,-8.391,1,0.031,86.360,0.266
"e<=0.5, v<0.5",Wake Me Up (Instrumental),6JIViGhL0pnDwDNlWqUmyz,Acoustic,0.983,0.256,260551,0.395,0.872,8,0.174,-12.036,1,0.054,178.171,0.151
"e<=0.5, v<0.5",Love Story (made famous by Taylor Swift ),1URUMa7E9Rzd96i7Z9rFRd,Acoustic,0.857,0.480,234500,0.396,0.901,2,0.114,-8.567,1,0.032,119.950,0.124
"e<=0.5, v<0.5",Tucana - Instrumental,31W8L9o3Tr4c2QdIwQ98Wz,Acoustic,0.656,0.648,156360,0.399,0.798,4,0.090,-13.197,1,0.042,84.064,0.151
"e<=0.5, v<0.5",Whole Lotta Lovin',01gNiOqg8u7vT90uVgOVmz,EDM,0.154,0.438,299160,0.399,0.000,4,0.065,-8.752,0,0.062,160.159,0.405
"e<=0.5, v<0.5",Delicate,7CneiDesUKFJO3Ix01dnfr,Pop,0.216,0.750,232253,0.404,0.000,9,0.091,-10.178,0,0.068,95.045,0.050
"e<=0.5, v<0.5",Delicate,6NFyWDv5CjfwuzoCkw47Xf,Country,0.216,0.750,232253,0.404,0.000,9,0.091,-10.178,0,0.068,95.045,0.050
"e<=0.5, v<0.5",Marry Me,0OWZFobGSIW9GrSlQ9C5pc,Country,0.113,0.588,205453,0.408,0.000,3,0.130,-8.662,1,0.024,85.008,0.484
"e<=0.5, v<0.5",Chandelier (Instrumental Version),1HVLmKLkPyFbfO4IyLksG7,Acoustic,0.959,0.375,213109,0.414,0.898,1,0.102,-7.260,1,0.048,84.793,0.376
"e<=0.5, v<0.5",Little Lion Man (Instrumental Version),3UUmzrGEeNZoffRWu7gKrJ,Acoustic,0.501,0.532,211952,0.415,0.922,5,0.105,-14.672,1,0.030,141.827,0.266
"e<=0.5, v<0.5",You've Got To Hide Your Love Away,5p1p8YYZXlMJAaYEQE2ZZx,Acoustic,0.450,0.294,310867,0.416,0.439,7,0.115,-8.243,1,0.027,76.472,0.206
"e<=0.5, v<0.5",Skyfall,31J06ok5AORJFFF3xDVste,Acoustic,0.522,0.531,205411,0.424,0.891,0,0.158,-4.393,0,0.030,76.072,0.092
"e<=0.5, v<0.5",Issues,1sXUWdKx03aP9Gmzft58rt,Pop,0.368,0.683,176347,0.427,0.000,8,0.060,-6.827,1,0.078,113.634,0.426
"e<=0.5, v<0.5",Ric Flair Drip (& Metro Boomin),7sO5G9EABYOXQKNPNiE9NR,Rap,0.149,0.880,172800,0.428,0.000,9,0.114,-8.280,1,0.206,100.007,0.333
"e<=0.5, v<0.5",Prayer in C - Acoustic Guitar Version,0ATgOdkIvNNgpTnZJQp4Ck,Acoustic,0.128,0.886,203522,0.430,0.879,0,0.060,-12.156,1,0.118,122.999,0.378
"e<=0.5, v<0.5",I'm Yours,17ByZJPIM4RoKxeWbKtltD,Acoustic,0.498,0.557,249130,0.441,0.797,11,0.141,-8.270,1,0.039,154.115,0.370
